created_at,text,sentiment
2017-12-06T02:25:38Z,$AAPL $FB Technical Analysis $STUDY #HighFlyer https://youtu.be/AEOyxqw32oA,Neutral
2017-12-06T04:10:11Z,$AAPL Hope it don&#39;t gap down to much. I wanna scoop up some early morning puts.,Bearish
2017-12-06T04:03:01Z,"$AAPL I&#39;m gonna buy a sis of Murphy&#39;s Irish Red and watch AAPL in its final throws of its death spiral. 6% of its cash to Irish, WOW!",Bearish
2017-12-06T04:02:19Z,"$AAPL 20MA is starting to go down while bearish pattern could be forming, Buy Stop above 20MA; bearish until 50MA.",Bearish
2017-12-06T03:59:32Z,"$AAPL Bottom channel line is 160, seems within reach now. Should have loaded up on those puts when they were cheap!!!",Neutral
2017-12-06T03:58:10Z,$AAPL Asia markets getting slammed. Meanwhile bitcoin sets another high LOL. This cannot end well.,Neutral
2017-12-06T03:58:07Z,$AAPL Trumptaxcut sounds like a dinosaur,Neutral
2017-12-06T03:56:56Z,$AAPL Naz is looking ugly tonight. Feel for the short term call holders. Gonna take a beating tomorrow looks like. Praise the Trumptaxcut!,Neutral
2017-12-06T03:55:43Z,"@StocksJohnson @MartianMoneyHunter Yeah if I can do OK with $AVGO $AAPL and $MU, I&#39;ll not feel so bad to hold $LRCX loooong",Neutral
2017-12-06T03:52:58Z,$AAPL&#39;s $259 iPad: What You Need to Know  https://buff.ly/2zRmWYS,Neutral
2017-12-06T03:51:31Z,DAILY REPORT$SPY $IWM $QQQ $GLD $TLT $AAPL,Neutral
2017-12-06T03:51:01Z,$AAPL If I have learned only one thing it is to never hold options overnight.,Neutral
2017-12-06T03:40:46Z,$SPY $QQQ $IWM $AAPL $FB $AMD Sunedison the story of Wall Street Greed and Fear https://www.youtube.com/watch?v=qKynLs5eaq4,Neutral
2017-12-06T03:35:24Z,"$FB $AAPL Check out &quot;Netflix, Apple and Facebook won&#39;t go much lower&quot; on Yahoo Finance https://finance.yahoo.com/video/netflix-apple-facebook-wont-much-010700089.html",Neutral
2017-12-06T03:28:52Z,3 Things $AAPL Does Right  https://buff.ly/2AAtpJc,Neutral
2017-12-06T03:24:52Z,@rdstocktwits @StocksJohnson $AAPL and $AVGO should Be fine,Neutral
2017-12-06T03:23:08Z,$AAPL Market-wide Ranks 27 by short volume -4 from yesterday at 23 as short volume Decreases http://www.algowins.com/short-data/?filter_2=AAPL,Neutral
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:16:12Z,@MartianMoneyHunter @StocksJohnson Hold $50K in $AAPL $AVGO $MU $LRCX. My how this sucks.,Neutral
2017-12-06T03:15:06Z,$AAPL where is the &quot;SANTA RALLY&quot; maybe this is take down this week for next week rally to start?,Neutral
2017-12-06T03:11:37Z,$AAPL $LRCX $AVGO $MU so much for Santa rally. I think we make history this year and crash December,Neutral
2017-12-06T03:11:22Z,"Love the predictability of Wall st manipulating stock prices to maximize options OPEx / max pain.  Dec 15 $aapl $170, $goog $1,000, $sq $38",Neutral
2017-12-06T03:02:22Z,$AAPL unreal. All that market fading and I still bought into stocks. So dumb. This bs is about to crash. Stupid congress,Neutral
2017-12-06T03:00:57Z,$AAPL   W  T  F  $160 no way,Neutral
2017-12-06T02:57:06Z,$AAPL  more pain tomorrow !!!! jesus,Neutral
2017-12-06T02:55:33Z,$NVDA  $RVNC $SBUX $SPY $AAPL $fb $SNAP fkn typical subscription “paid education” new account on ST with pictures of houses/cars on website,Neutral
2017-12-06T02:41:08Z,$AAPL check out the free social network for investors called socialwallstreet com. Stop by anytime,Neutral
2017-12-06T02:39:11Z,$AAPL $fb Yay!! Futures dropping fast again!!! Lovely!!!!,Bearish
2017-12-06T02:38:28Z,$AAPL Bought AAPL 12/08 $170 calls for $1.25 each.,Neutral
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:25:38Z,$AAPL $FB Technical Analysis $STUDY #HighFlyer https://youtu.be/AEOyxqw32oA,Neutral
2017-12-06T04:10:11Z,$AAPL Hope it don&#39;t gap down to much. I wanna scoop up some early morning puts.,Bearish
2017-12-06T04:03:01Z,"$AAPL I&#39;m gonna buy a sis of Murphy&#39;s Irish Red and watch AAPL in its final throws of its death spiral. 6% of its cash to Irish, WOW!",Bearish
2017-12-06T04:02:19Z,"$AAPL 20MA is starting to go down while bearish pattern could be forming, Buy Stop above 20MA; bearish until 50MA.",Bearish
2017-12-06T03:59:32Z,"$AAPL Bottom channel line is 160, seems within reach now. Should have loaded up on those puts when they were cheap!!!",Neutral
2017-12-06T03:58:10Z,$AAPL Asia markets getting slammed. Meanwhile bitcoin sets another high LOL. This cannot end well.,Neutral
2017-12-06T03:58:07Z,$AAPL Trumptaxcut sounds like a dinosaur,Neutral
2017-12-06T03:56:56Z,$AAPL Naz is looking ugly tonight. Feel for the short term call holders. Gonna take a beating tomorrow looks like. Praise the Trumptaxcut!,Neutral
2017-12-06T03:55:43Z,"@StocksJohnson @MartianMoneyHunter Yeah if I can do OK with $AVGO $AAPL and $MU, I&#39;ll not feel so bad to hold $LRCX loooong",Neutral
2017-12-06T03:52:58Z,$AAPL&#39;s $259 iPad: What You Need to Know  https://buff.ly/2zRmWYS,Neutral
2017-12-06T03:51:31Z,DAILY REPORT$SPY $IWM $QQQ $GLD $TLT $AAPL,Neutral
2017-12-06T03:51:01Z,$AAPL If I have learned only one thing it is to never hold options overnight.,Neutral
2017-12-06T03:40:46Z,$SPY $QQQ $IWM $AAPL $FB $AMD Sunedison the story of Wall Street Greed and Fear https://www.youtube.com/watch?v=qKynLs5eaq4,Neutral
2017-12-06T03:35:24Z,"$FB $AAPL Check out &quot;Netflix, Apple and Facebook won&#39;t go much lower&quot; on Yahoo Finance https://finance.yahoo.com/video/netflix-apple-facebook-wont-much-010700089.html",Neutral
2017-12-06T03:28:52Z,3 Things $AAPL Does Right  https://buff.ly/2AAtpJc,Neutral
2017-12-06T03:24:52Z,@rdstocktwits @StocksJohnson $AAPL and $AVGO should Be fine,Neutral
2017-12-06T03:23:08Z,$AAPL Market-wide Ranks 27 by short volume -4 from yesterday at 23 as short volume Decreases http://www.algowins.com/short-data/?filter_2=AAPL,Neutral
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:16:12Z,@MartianMoneyHunter @StocksJohnson Hold $50K in $AAPL $AVGO $MU $LRCX. My how this sucks.,Neutral
2017-12-06T03:15:06Z,$AAPL where is the &quot;SANTA RALLY&quot; maybe this is take down this week for next week rally to start?,Neutral
2017-12-06T03:11:37Z,$AAPL $LRCX $AVGO $MU so much for Santa rally. I think we make history this year and crash December,Neutral
2017-12-06T03:11:22Z,"Love the predictability of Wall st manipulating stock prices to maximize options OPEx / max pain.  Dec 15 $aapl $170, $goog $1,000, $sq $38",Neutral
2017-12-06T03:02:22Z,$AAPL unreal. All that market fading and I still bought into stocks. So dumb. This bs is about to crash. Stupid congress,Neutral
2017-12-06T03:00:57Z,$AAPL   W  T  F  $160 no way,Neutral
2017-12-06T02:57:06Z,$AAPL  more pain tomorrow !!!! jesus,Neutral
2017-12-06T02:55:33Z,$NVDA  $RVNC $SBUX $SPY $AAPL $fb $SNAP fkn typical subscription “paid education” new account on ST with pictures of houses/cars on website,Neutral
2017-12-06T02:41:08Z,$AAPL check out the free social network for investors called socialwallstreet com. Stop by anytime,Neutral
2017-12-06T02:39:11Z,$AAPL $fb Yay!! Futures dropping fast again!!! Lovely!!!!,Bearish
2017-12-06T02:38:28Z,$AAPL Bought AAPL 12/08 $170 calls for $1.25 each.,Neutral
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:25:38Z,$AAPL $FB Technical Analysis $STUDY #HighFlyer https://youtu.be/AEOyxqw32oA,Neutral
2017-12-06T04:10:11Z,$AAPL Hope it don&#39;t gap down to much. I wanna scoop up some early morning puts.,Bearish
2017-12-06T04:03:01Z,"$AAPL I&#39;m gonna buy a sis of Murphy&#39;s Irish Red and watch AAPL in its final throws of its death spiral. 6% of its cash to Irish, WOW!",Bearish
2017-12-06T04:02:19Z,"$AAPL 20MA is starting to go down while bearish pattern could be forming, Buy Stop above 20MA; bearish until 50MA.",Bearish
2017-12-06T03:59:32Z,"$AAPL Bottom channel line is 160, seems within reach now. Should have loaded up on those puts when they were cheap!!!",Neutral
2017-12-06T03:58:10Z,$AAPL Asia markets getting slammed. Meanwhile bitcoin sets another high LOL. This cannot end well.,Neutral
2017-12-06T03:58:07Z,$AAPL Trumptaxcut sounds like a dinosaur,Neutral
2017-12-06T03:56:56Z,$AAPL Naz is looking ugly tonight. Feel for the short term call holders. Gonna take a beating tomorrow looks like. Praise the Trumptaxcut!,Neutral
2017-12-06T03:55:43Z,"@StocksJohnson @MartianMoneyHunter Yeah if I can do OK with $AVGO $AAPL and $MU, I&#39;ll not feel so bad to hold $LRCX loooong",Neutral
2017-12-06T03:52:58Z,$AAPL&#39;s $259 iPad: What You Need to Know  https://buff.ly/2zRmWYS,Neutral
2017-12-06T03:51:31Z,DAILY REPORT$SPY $IWM $QQQ $GLD $TLT $AAPL,Neutral
2017-12-06T03:51:01Z,$AAPL If I have learned only one thing it is to never hold options overnight.,Neutral
2017-12-06T03:40:46Z,$SPY $QQQ $IWM $AAPL $FB $AMD Sunedison the story of Wall Street Greed and Fear https://www.youtube.com/watch?v=qKynLs5eaq4,Neutral
2017-12-06T03:35:24Z,"$FB $AAPL Check out &quot;Netflix, Apple and Facebook won&#39;t go much lower&quot; on Yahoo Finance https://finance.yahoo.com/video/netflix-apple-facebook-wont-much-010700089.html",Neutral
2017-12-06T03:28:52Z,3 Things $AAPL Does Right  https://buff.ly/2AAtpJc,Neutral
2017-12-06T03:24:52Z,@rdstocktwits @StocksJohnson $AAPL and $AVGO should Be fine,Neutral
2017-12-06T03:23:08Z,$AAPL Market-wide Ranks 27 by short volume -4 from yesterday at 23 as short volume Decreases http://www.algowins.com/short-data/?filter_2=AAPL,Neutral
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:16:12Z,@MartianMoneyHunter @StocksJohnson Hold $50K in $AAPL $AVGO $MU $LRCX. My how this sucks.,Neutral
2017-12-06T03:15:06Z,$AAPL where is the &quot;SANTA RALLY&quot; maybe this is take down this week for next week rally to start?,Neutral
2017-12-06T03:11:37Z,$AAPL $LRCX $AVGO $MU so much for Santa rally. I think we make history this year and crash December,Neutral
2017-12-06T03:11:22Z,"Love the predictability of Wall st manipulating stock prices to maximize options OPEx / max pain.  Dec 15 $aapl $170, $goog $1,000, $sq $38",Neutral
2017-12-06T03:02:22Z,$AAPL unreal. All that market fading and I still bought into stocks. So dumb. This bs is about to crash. Stupid congress,Neutral
2017-12-06T03:00:57Z,$AAPL   W  T  F  $160 no way,Neutral
2017-12-06T02:57:06Z,$AAPL  more pain tomorrow !!!! jesus,Neutral
2017-12-06T02:55:33Z,$NVDA  $RVNC $SBUX $SPY $AAPL $fb $SNAP fkn typical subscription “paid education” new account on ST with pictures of houses/cars on website,Neutral
2017-12-06T02:41:08Z,$AAPL check out the free social network for investors called socialwallstreet com. Stop by anytime,Neutral
2017-12-06T02:39:11Z,$AAPL $fb Yay!! Futures dropping fast again!!! Lovely!!!!,Bearish
2017-12-06T02:38:28Z,$AAPL Bought AAPL 12/08 $170 calls for $1.25 each.,Neutral
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:25:38Z,$AAPL $FB Technical Analysis $STUDY #HighFlyer https://youtu.be/AEOyxqw32oA,Neutral
2017-12-06T04:10:11Z,$AAPL Hope it don&#39;t gap down to much. I wanna scoop up some early morning puts.,Bearish
2017-12-06T04:03:01Z,"$AAPL I&#39;m gonna buy a sis of Murphy&#39;s Irish Red and watch AAPL in its final throws of its death spiral. 6% of its cash to Irish, WOW!",Bearish
2017-12-06T04:02:19Z,"$AAPL 20MA is starting to go down while bearish pattern could be forming, Buy Stop above 20MA; bearish until 50MA.",Bearish
2017-12-06T03:59:32Z,"$AAPL Bottom channel line is 160, seems within reach now. Should have loaded up on those puts when they were cheap!!!",Neutral
2017-12-06T03:58:10Z,$AAPL Asia markets getting slammed. Meanwhile bitcoin sets another high LOL. This cannot end well.,Neutral
2017-12-06T03:58:07Z,$AAPL Trumptaxcut sounds like a dinosaur,Neutral
2017-12-06T03:56:56Z,$AAPL Naz is looking ugly tonight. Feel for the short term call holders. Gonna take a beating tomorrow looks like. Praise the Trumptaxcut!,Neutral
2017-12-06T03:55:43Z,"@StocksJohnson @MartianMoneyHunter Yeah if I can do OK with $AVGO $AAPL and $MU, I&#39;ll not feel so bad to hold $LRCX loooong",Neutral
2017-12-06T03:52:58Z,$AAPL&#39;s $259 iPad: What You Need to Know  https://buff.ly/2zRmWYS,Neutral
2017-12-06T03:51:31Z,DAILY REPORT$SPY $IWM $QQQ $GLD $TLT $AAPL,Neutral
2017-12-06T03:51:01Z,$AAPL If I have learned only one thing it is to never hold options overnight.,Neutral
2017-12-06T03:40:46Z,$SPY $QQQ $IWM $AAPL $FB $AMD Sunedison the story of Wall Street Greed and Fear https://www.youtube.com/watch?v=qKynLs5eaq4,Neutral
2017-12-06T03:35:24Z,"$FB $AAPL Check out &quot;Netflix, Apple and Facebook won&#39;t go much lower&quot; on Yahoo Finance https://finance.yahoo.com/video/netflix-apple-facebook-wont-much-010700089.html",Neutral
2017-12-06T03:28:52Z,3 Things $AAPL Does Right  https://buff.ly/2AAtpJc,Neutral
2017-12-06T03:24:52Z,@rdstocktwits @StocksJohnson $AAPL and $AVGO should Be fine,Neutral
2017-12-06T03:23:08Z,$AAPL Market-wide Ranks 27 by short volume -4 from yesterday at 23 as short volume Decreases http://www.algowins.com/short-data/?filter_2=AAPL,Neutral
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:16:12Z,@MartianMoneyHunter @StocksJohnson Hold $50K in $AAPL $AVGO $MU $LRCX. My how this sucks.,Neutral
2017-12-06T03:15:06Z,$AAPL where is the &quot;SANTA RALLY&quot; maybe this is take down this week for next week rally to start?,Neutral
2017-12-06T03:11:37Z,$AAPL $LRCX $AVGO $MU so much for Santa rally. I think we make history this year and crash December,Neutral
2017-12-06T03:11:22Z,"Love the predictability of Wall st manipulating stock prices to maximize options OPEx / max pain.  Dec 15 $aapl $170, $goog $1,000, $sq $38",Neutral
2017-12-06T03:02:22Z,$AAPL unreal. All that market fading and I still bought into stocks. So dumb. This bs is about to crash. Stupid congress,Neutral
2017-12-06T03:00:57Z,$AAPL   W  T  F  $160 no way,Neutral
2017-12-06T02:57:06Z,$AAPL  more pain tomorrow !!!! jesus,Neutral
2017-12-06T02:55:33Z,$NVDA  $RVNC $SBUX $SPY $AAPL $fb $SNAP fkn typical subscription “paid education” new account on ST with pictures of houses/cars on website,Neutral
2017-12-06T02:41:08Z,$AAPL check out the free social network for investors called socialwallstreet com. Stop by anytime,Neutral
2017-12-06T02:39:11Z,$AAPL $fb Yay!! Futures dropping fast again!!! Lovely!!!!,Bearish
2017-12-06T02:38:28Z,$AAPL Bought AAPL 12/08 $170 calls for $1.25 each.,Neutral
2017-12-06T02:35:16Z,This Vanguard Fund Emulates The #S&amp;P 500 $SPY $VOO $AMZN $MSFT $AAPL $AMZN $JNJ https://marketchameleon.com/Blog,Neutral
2017-12-06T02:25:38Z,$AAPL $FB Technical Analysis $STUDY #HighFlyer https://youtu.be/AEOyxqw32oA,Neutral
2017-12-06T04:10:11Z,$AAPL Hope it don&#39;t gap down to much. I wanna scoop up some early morning puts.,Bearish
2017-12-06T04:03:01Z,"$AAPL I&#39;m gonna buy a sis of Murphy&#39;s Irish Red and watch AAPL in its final throws of its death spiral. 6% of its cash to Irish, WOW!",Bearish
2017-12-06T04:02:19Z,"$AAPL 20MA is starting to go down while bearish pattern could be forming, Buy Stop above 20MA; bearish until 50MA.",Bearish
2017-12-06T03:59:32Z,"$AAPL Bottom channel line is 160, seems within reach now. Should have loaded up on those puts when they were cheap!!!",Neutral
2017-12-06T03:58:10Z,$AAPL Asia markets getting slammed. Meanwhile bitcoin sets another high LOL. This cannot end well.,Neutral
2017-12-06T03:58:07Z,$AAPL Trumptaxcut sounds like a dinosaur,Neutral
2017-12-06T03:56:56Z,$AAPL Naz is looking ugly tonight. Feel for the short term call holders. Gonna take a beating tomorrow looks like. Praise the Trumptaxcut!,Neutral
2017-12-06T03:55:43Z,"@StocksJohnson @MartianMoneyHunter Yeah if I can do OK with $AVGO $AAPL and $MU, I&#39;ll not feel so bad to hold $LRCX loooong",Neutral
2017-12-06T03:52:58Z,$AAPL&#39;s $259 iPad: What You Need to Know  https://buff.ly/2zRmWYS,Neutral
2017-12-06T03:51:31Z,DAILY REPORT$SPY $IWM $QQQ $GLD $TLT $AAPL,Neutral
2017-12-06T03:51:01Z,$AAPL If I have learned only one thing it is to never hold options overnight.,Neutral
2017-12-06T03:40:46Z,$SPY $QQQ $IWM $AAPL $FB $AMD Sunedison the story of Wall Street Greed and Fear https://www.youtube.com/watch?v=qKynLs5eaq4,Neutral
2017-12-06T03:35:24Z,"$FB $AAPL Check out &quot;Netflix, Apple and Facebook won&#39;t go much lower&quot; on Yahoo Finance https://finance.yahoo.com/video/netflix-apple-facebook-wont-much-010700089.html",Neutral
2017-12-06T03:28:52Z,3 Things $AAPL Does Right  https://buff.ly/2AAtpJc,Neutral
2017-12-06T03:24:52Z,@rdstocktwits @StocksJohnson $AAPL and $AVGO should Be fine,Neutral
2017-12-06T03:23:08Z,$AAPL Market-wide Ranks 27 by short volume -4 from yesterday at 23 as short volume Decreases http://www.algowins.com/short-data/?filter_2=AAPL,Neutral
2017-12-06T03:19:55Z,$NVDA $AAPL $GOOGL $SPY $AMZN individual option or entire option chain for specific exp date can be tracked soon ..,Neutral
2017-12-06T03:16:12Z,@MartianMoneyHunter @StocksJohnson Hold $50K in $AAPL $AVGO $MU $LRCX. My how this sucks.,Neutral
2017-12-06T03:15:06Z,$AAPL where is the &quot;SANTA RALLY&quot; maybe this is take down this week for next week rally to start?,Neutral
2017-12-06T03:11:37Z,$AAPL $LRCX $AVGO $MU so much for Santa rally. I think we make history this year and crash December,Neutral
2017-12-06T03:11:22Z,"Love the predictability of Wall st manipulating stock prices to maximize options OPEx / max pain.  Dec 15 $aapl $170, $goog $1,000, $sq $38",Neutral
2017-12-06T03:02:22Z,$AAPL unreal. All that market fading and I still bought into stocks. So dumb. This bs is about to crash. Stupid congress,Neutral
2017-12-06T03:00:57Z,$AAPL   W  T  F  $160 no way,Neutral
2017-12-06T02:57:06Z,$AAPL  more pain tomorrow !!!! jesus,Neutral
